v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,Builtin,5,8206,0x338e9a351240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,8218,0x338e9a3512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,8231,0x338e9a351380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,8242,0x338e9a351420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,8253,0x338e9a3514c0,134,"ObjectIs"
code-creation,Builtin,5,8265,0x338e9a351560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,8277,0x338e9a351600,134,"ObjectSeal"
code-creation,Builtin,5,8293,0x338e9a3516a0,972,"ObjectCreate"
code-creation,Builtin,5,8305,0x338e9a351a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,8318,0x338e9a351b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,8331,0x338e9a351bc0,134,"ObjectFreeze"
code-creation,Builtin,5,8342,0x338e9a351c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,8355,0x338e9a351d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,8394,0x338e9a351da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,8407,0x338e9a351e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,8420,0x338e9a351ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,8431,0x338e9a351f80,640,"ObjectKeys"
code-creation,Builtin,5,8445,0x338e9a352200,134,"ObjectEntries"
code-creation,Builtin,5,8457,0x338e9a3522a0,134,"ObjectValues"
code-creation,Builtin,5,8472,0x338e9a352340,134,"ObjectDefineGetter"
code-creation,Builtin,5,8481,0x338e9a3523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,8491,0x338e9a352480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,8504,0x338e9a352d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,8516,0x338e9a352da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,8528,0x338e9a352e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,8541,0x338e9a352f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,8553,0x338e9a353020,880,"ObjectProtoToString"
code-creation,Builtin,5,8567,0x338e9a3533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,8579,0x338e9a353440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,8591,0x338e9a3534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,8603,0x338e9a353580,134,"FunctionConstructor"
code-creation,Builtin,5,8615,0x338e9a353620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,8629,0x338e9a3536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,8641,0x338e9a353c40,177,"CallVarargs"
code-creation,Builtin,5,8654,0x338e9a353d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,8666,0x338e9a3540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,8678,0x338e9a354180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,8690,0x338e9a354220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,8697,0x338e9a3542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,8708,0x338e9a354440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,8720,0x338e9a3544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,8734,0x338e9a354980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,8746,0x338e9a354e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,8773,0x338e9a354f00,259,"AsyncGeneratorAwaitRejectClosure"
tick,0x7fff7fdb5592,8796,0,0x0,4
code-creation,Builtin,5,8823,0x338e9a355020,116,"ArrayCode"
code-creation,Builtin,5,8842,0x338e9a3550a0,203,"ArrayIsArray"
code-creation,Builtin,5,8855,0x338e9a355180,134,"ArrayConcat"
code-creation,Builtin,5,8867,0x338e9a355220,763,"FastArrayPop"
code-creation,Builtin,5,8879,0x338e9a355520,134,"ArrayPop"
code-creation,Builtin,5,8897,0x338e9a3555c0,2660,"FastArrayPush"
code-creation,Builtin,5,8909,0x338e9a356040,134,"ArrayPush"
code-creation,Builtin,5,8919,0x338e9a3560e0,1176,"FastArrayShift"
code-creation,Builtin,5,8933,0x338e9a356580,134,"ArrayShift"
code-creation,Builtin,5,8953,0x338e9a356620,134,"ArrayUnshift"
code-creation,Builtin,5,8964,0x338e9a3566c0,134,"ArraySlice"
code-creation,Builtin,5,8975,0x338e9a356760,134,"ArraySplice"
code-creation,Builtin,5,8988,0x338e9a356800,1556,"ArrayIncludes"
code-creation,Builtin,5,8998,0x338e9a356e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,9011,0x338e9a357340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,9023,0x338e9a357540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,9033,0x338e9a3577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,9044,0x338e9a357a80,1685,"ArrayForEach"
code-creation,Builtin,5,9055,0x338e9a358120,666,"ToLength"
code-creation,Builtin,5,9067,0x338e9a3583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,9078,0x338e9a358540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,9089,0x338e9a358680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,9101,0x338e9a3591a0,6170,"ArrayFilter"
code-creation,Builtin,5,9112,0x338e9a35a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,9123,0x338e9a35bcc0,168,"Construct"
code-creation,Builtin,5,9133,0x338e9a35bd80,114,"ConstructFunction"
code-creation,Builtin,5,9145,0x338e9a35be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,9183,0x338e9a35bf00,121,"ConstructProxy"
code-creation,Builtin,5,9195,0x338e9a35bf80,2972,"ArrayMap"
code-creation,Builtin,5,9206,0x338e9a35cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,9218,0x338e9a35d660,1949,"ArrayEvery"
code-creation,Builtin,5,9230,0x338e9a35de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,9241,0x338e9a35e980,1949,"ArraySome"
code-creation,Builtin,5,9255,0x338e9a35f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,9266,0x338e9a35fca0,1827,"ArrayReduce"
code-creation,Builtin,5,9279,0x338e9a3603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,9290,0x338e9a360f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,9302,0x338e9a361720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,9314,0x338e9a3622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,9325,0x338e9a362f20,143,"NumberConstructor"
code-creation,Builtin,5,9341,0x338e9a362fc0,373,"ToNumber"
code-creation,Builtin,5,9352,0x338e9a363140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,9364,0x338e9a363280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,9375,0x338e9a363320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,9386,0x338e9a3633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,9398,0x338e9a363460,134,"NumberPrototypeToString"
code-creation,Builtin,5,9409,0x338e9a363500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,9420,0x338e9a363600,180,"NumberIsFinite"
code-creation,Builtin,5,9431,0x338e9a3636c0,448,"NumberIsInteger"
code-creation,Builtin,5,9445,0x338e9a363880,172,"NumberIsNaN"
code-creation,Builtin,5,9457,0x338e9a363940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,9468,0x338e9a363b40,271,"NumberParseFloat"
code-creation,Builtin,5,9479,0x338e9a363c60,459,"ToString"
code-creation,Builtin,5,9491,0x338e9a363e40,439,"NumberParseInt"
code-creation,Builtin,5,9506,0x338e9a364000,134,"BooleanConstructor"
code-creation,Builtin,5,9517,0x338e9a3640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,9530,0x338e9a364140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,9541,0x338e9a364240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,9551,0x338e9a364340,201,"StringConstructor"
code-creation,Builtin,5,9564,0x338e9a364420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,9575,0x338e9a364540,1860,"StringFromCharCode"
code-creation,Builtin,5,9589,0x338e9a364ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,9599,0x338e9a364d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,9610,0x338e9a3653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,9623,0x338e9a365880,524,"StringPrototypeConcat"
code-creation,Builtin,5,9634,0x338e9a365aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,9644,0x338e9a365b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,9656,0x338e9a365be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,9666,0x338e9a3662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,9677,0x338e9a366340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,9687,0x338e9a3663e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,9698,0x338e9a366a00,20688,"RegExpReplace"
code-creation,Builtin,5,9711,0x338e9a36bae0,1268,"StringIndexOf"
code-creation,Builtin,5,9722,0x338e9a36bfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,9734,0x338e9a36c140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,9745,0x338e9a36d3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,9758,0x338e9a36dde0,17399,"RegExpSplit"
code-creation,Builtin,5,9770,0x338e9a3721e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,9783,0x338e9a373540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,9794,0x338e9a3748c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,9806,0x338e9a374960,235,"StringPrototypeToString"
code-creation,Builtin,5,9818,0x338e9a374a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,9829,0x338e9a374b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,9841,0x338e9a374ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,9878,0x338e9a374c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,9891,0x338e9a374d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,9902,0x338e9a375140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,9912,0x338e9a3751e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,9930,0x338e9a3752e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,9942,0x338e9a3754a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,9953,0x338e9a375be0,134,"SymbolConstructor"
code-creation,Builtin,5,9964,0x338e9a375c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,9978,0x338e9a375d20,134,"SymbolFor"
code-creation,Builtin,5,9989,0x338e9a375dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,10000,0x338e9a375e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,10033,0x338e9a375f60,231,"SymbolPrototypeValueOf"
tick,0x7fff7fd20ed3,10060,0,0x0,4
code-creation,Builtin,5,10084,0x338e9a376060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,10099,0x338e9a376160,134,"DateConstructor"
code-creation,Builtin,5,10111,0x338e9a376200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,10123,0x338e9a3762a0,134,"DateNow"
code-creation,Builtin,5,10134,0x338e9a376340,134,"DateParse"
code-creation,Builtin,5,10145,0x338e9a3763e0,134,"DateUTC"
code-creation,Builtin,5,10156,0x338e9a376480,134,"DatePrototypeToString"
code-creation,Builtin,5,10167,0x338e9a376520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,10178,0x338e9a3765c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,10189,0x338e9a376660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,10214,0x338e9a376700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,10228,0x338e9a3767a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,10251,0x338e9a3768a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,10262,0x338e9a376940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,10273,0x338e9a376a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,10284,0x338e9a376b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,10295,0x338e9a376be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,10304,0x338e9a376ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,10315,0x338e9a376d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,10327,0x338e9a376e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,10336,0x338e9a376f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,10347,0x338e9a377000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,10355,0x338e9a3770a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,10362,0x338e9a3771a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,10373,0x338e9a377240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,10384,0x338e9a377340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,10395,0x338e9a3773e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,10408,0x338e9a3774a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,10416,0x338e9a377540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,10427,0x338e9a377620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,10436,0x338e9a377700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,10447,0x338e9a3777a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,10457,0x338e9a377880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,10468,0x338e9a377960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,10478,0x338e9a377a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,10494,0x338e9a377ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,10503,0x338e9a377b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,10514,0x338e9a377c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,10526,0x338e9a377d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,10537,0x338e9a377de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,10549,0x338e9a377e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,10561,0x338e9a377f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,10572,0x338e9a378000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,10606,0x338e9a3780e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,10618,0x338e9a378180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,10629,0x338e9a378240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,10639,0x338e9a3782e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,10648,0x338e9a378380,134,"DatePrototypeToJson"
code-creation,Builtin,5,10659,0x338e9a378420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,10668,0x338e9a3785c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,10678,0x338e9a378740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,10689,0x338e9a3788a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,10700,0x338e9a3789a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,10712,0x338e9a3792e0,2680,"PromiseConstructor"
code-creation,Builtin,5,10724,0x338e9a379d60,4617,"PromiseAll"
code-creation,Builtin,5,10735,0x338e9a37af80,3532,"PromiseRace"
code-creation,Builtin,5,10747,0x338e9a37bd60,7660,"PromiseResolve"
code-creation,Builtin,5,10759,0x338e9a37db60,2784,"PromiseReject"
code-creation,Builtin,5,10766,0x338e9a384000,8204,"PromiseThen"
code-creation,Builtin,5,10774,0x338e9a386020,8348,"PromiseCatch"
code-creation,Builtin,5,10781,0x338e9a3880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,10792,0x338e9a388260,134,"IsPromise"
code-creation,Builtin,5,10803,0x338e9a388300,4256,"ResolvePromise"
code-creation,Builtin,5,10815,0x338e9a3893a0,4720,"PromiseHandle"
code-creation,Builtin,5,10824,0x338e9a38a620,812,"PromiseHandleReject"
code-creation,Builtin,5,10834,0x338e9a38a960,824,"InternalPromiseReject"
code-creation,Builtin,5,10843,0x338e9a38aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,10854,0x338e9a38bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,10866,0x338e9a38c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,10877,0x338e9a38c460,2684,"RegExpConstructor"
code-creation,Builtin,5,10889,0x338e9a38cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,10900,0x338e9a38f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,10908,0x338e9a3919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,10917,0x338e9a392260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,10929,0x338e9a3923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,10937,0x338e9a3924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,10945,0x338e9a392620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,10955,0x338e9a392780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,10964,0x338e9a3928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,10972,0x338e9a392a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,10983,0x338e9a392e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,10994,0x338e9a392f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,11005,0x338e9a3937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,11017,0x338e9a3989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,11025,0x338e9a398be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,11033,0x338e9a399b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,11044,0x338e9a399da0,134,"RegExpInputGetter"
code-creation,Builtin,5,11055,0x338e9a399e40,134,"RegExpInputSetter"
code-creation,Builtin,5,11067,0x338e9a399ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,11078,0x338e9a399f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,11089,0x338e9a39a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,11099,0x338e9a39a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,11106,0x338e9a39a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,11113,0x338e9a39a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,11123,0x338e9a39a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,11134,0x338e9a39a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,11146,0x338e9a39a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,11155,0x338e9a39a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,11163,0x338e9a39a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,11194,0x338e9a39a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,11205,0x338e9a39a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,11216,0x338e9a39a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,11225,0x338e9a39ca20,134,"ErrorConstructor"
code-creation,Builtin,5,11232,0x338e9a39cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,11241,0x338e9a39cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,11251,0x338e9a39cc00,134,"MakeError"
code-creation,Builtin,5,11262,0x338e9a39cca0,134,"MakeRangeError"
code-creation,Builtin,5,11271,0x338e9a39cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,11297,0x338e9a39cde0,134,"MakeTypeError"
tick,0x7fff7fdb5592,11324,0,0x0,4
code-creation,Builtin,5,11350,0x338e9a39ce80,134,"MakeURIError"
code-creation,Builtin,5,11362,0x338e9a39cf20,134,"JsonParse"
code-creation,Builtin,5,11373,0x338e9a39cfc0,134,"JsonStringify"
code-creation,Builtin,5,11385,0x338e9a39d060,331,"MathAbs"
code-creation,Builtin,5,11395,0x338e9a39d1c0,323,"MathAcos"
code-creation,Builtin,5,11404,0x338e9a39d320,323,"MathAcosh"
code-creation,Builtin,5,11414,0x338e9a39d480,323,"MathAsin"
code-creation,Builtin,5,11424,0x338e9a39d5e0,323,"MathAsinh"
code-creation,Builtin,5,11434,0x338e9a39d740,323,"MathAtan"
code-creation,Builtin,5,11445,0x338e9a39d8a0,323,"MathAtanh"
code-creation,Builtin,5,11456,0x338e9a39da00,399,"MathAtan2"
code-creation,Builtin,5,11466,0x338e9a39dba0,579,"MathCeil"
code-creation,Builtin,5,11476,0x338e9a39de00,323,"MathCbrt"
code-creation,Builtin,5,11487,0x338e9a39df60,323,"MathExpm1"
code-creation,Builtin,5,11498,0x338e9a39e0c0,243,"MathClz32"
code-creation,Builtin,5,11509,0x338e9a39e1c0,323,"MathCos"
code-creation,Builtin,5,11520,0x338e9a39e320,323,"MathCosh"
code-creation,Builtin,5,11530,0x338e9a39e480,323,"MathExp"
code-creation,Builtin,5,11541,0x338e9a39e5e0,579,"MathFloor"
code-creation,Builtin,5,11552,0x338e9a39e840,299,"MathFround"
code-creation,Builtin,5,11561,0x338e9a39e980,134,"MathHypot"
code-creation,Builtin,5,11572,0x338e9a39ea20,359,"MathImul"
code-creation,Builtin,5,11582,0x338e9a39eba0,323,"MathLog"
code-creation,Builtin,5,11593,0x338e9a39ed00,323,"MathLog1p"
code-creation,Builtin,5,11603,0x338e9a39ee60,323,"MathLog2"
code-creation,Builtin,5,11614,0x338e9a39efc0,323,"MathLog10"
code-creation,Builtin,5,11625,0x338e9a39f120,552,"MathMax"
code-creation,Builtin,5,11635,0x338e9a39f360,560,"MathMin"
code-creation,Builtin,5,11644,0x338e9a39f5a0,447,"MathPow"
code-creation,Builtin,5,11653,0x338e9a39f760,382,"MathRandom"
code-creation,Builtin,5,11663,0x338e9a39f8e0,663,"MathRound"
